           5          10
 S_E%I(1)=10;S_E%J(1)=0;
 S_E%I(2)=9;S_E%J(2)=1;
 S_E%I(3)=9;S_E%J(3)=0;
 S_E%I(4)=8;S_E%J(4)=2;
 S_E%I(5)=8;S_E%J(5)=1;
 S_E%I(6)=8;S_E%J(6)=0;
 S_E%I(7)=7;S_E%J(7)=3;
 S_E%I(8)=7;S_E%J(8)=2;
 S_E%I(9)=7;S_E%J(9)=1;
 S_E%I(10)=7;S_E%J(10)=0;
 S_E%I(11)=6;S_E%J(11)=4;
 S_E%I(12)=6;S_E%J(12)=3;
 S_E%I(13)=6;S_E%J(13)=2;
 S_E%I(14)=6;S_E%J(14)=1;
 S_E%I(15)=6;S_E%J(15)=0;
 S_E%I(16)=5;S_E%J(16)=5;
 S_E%I(17)=5;S_E%J(17)=4;
 S_E%I(18)=5;S_E%J(18)=3;
 S_E%I(19)=5;S_E%J(19)=2;
 S_E%I(20)=5;S_E%J(20)=1;
 S_E%I(21)=5;S_E%J(21)=0;
 S_E%I(22)=4;S_E%J(22)=6;
 S_E%I(23)=4;S_E%J(23)=5;
 S_E%I(24)=4;S_E%J(24)=4;
 S_E%I(25)=4;S_E%J(25)=3;
 S_E%I(26)=4;S_E%J(26)=2;
 S_E%I(27)=4;S_E%J(27)=1;
 S_E%I(28)=4;S_E%J(28)=0;
 S_E%I(29)=3;S_E%J(29)=7;
 S_E%I(30)=3;S_E%J(30)=6;
 S_E%I(31)=3;S_E%J(31)=5;
 S_E%I(32)=3;S_E%J(32)=4;
 S_E%I(33)=3;S_E%J(33)=3;
 S_E%I(34)=3;S_E%J(34)=2;
 S_E%I(35)=3;S_E%J(35)=1;
 S_E%I(36)=3;S_E%J(36)=0;
 S_E%I(37)=2;S_E%J(37)=8;
 S_E%I(38)=2;S_E%J(38)=7;
 S_E%I(39)=2;S_E%J(39)=6;
 S_E%I(40)=2;S_E%J(40)=5;
 S_E%I(41)=2;S_E%J(41)=4;
 S_E%I(42)=2;S_E%J(42)=3;
 S_E%I(43)=2;S_E%J(43)=2;
 S_E%I(44)=2;S_E%J(44)=1;
 S_E%I(45)=2;S_E%J(45)=0;
 S_E%I(46)=1;S_E%J(46)=9;
 S_E%I(47)=1;S_E%J(47)=8;
 S_E%I(48)=1;S_E%J(48)=7;
 S_E%I(49)=1;S_E%J(49)=6;
 S_E%I(50)=1;S_E%J(50)=5;
 S_E%I(51)=1;S_E%J(51)=4;
 S_E%I(52)=1;S_E%J(52)=3;
 S_E%I(53)=1;S_E%J(53)=2;
 S_E%I(54)=1;S_E%J(54)=1;
 S_E%I(55)=1;S_E%J(55)=0;
 S_E%I(56)=0;S_E%J(56)=10;
 S_E%I(57)=0;S_E%J(57)=9;
 S_E%I(58)=0;S_E%J(58)=8;
 S_E%I(59)=0;S_E%J(59)=7;
 S_E%I(60)=0;S_E%J(60)=6;
 S_E%I(61)=0;S_E%J(61)=5;
 S_E%I(62)=0;S_E%J(62)=4;
 S_E%I(63)=0;S_E%J(63)=3;
 S_E%I(64)=0;S_E%J(64)=2;
 S_E%I(65)=0;S_E%J(65)=1;
 S_E%I(66)=0;S_E%J(66)=0;
 S_E%B_Y(1,35)=1.0000000000000000E0_DP
 S_E%B_X(1,43)=1.5000000000000000E0_DP
 S_E%B_Y(1,44)=-0.99999999999999978E0_DP
 S_E%B_Y(1,52)=-0.50000000000000000E0_DP
 S_E%B_X(1,53)=-0.99999999999999978E0_DP
 S_E%B_Y(1,54)=1.0000000000000000E0_DP
 S_E%B_X(1,62)=-0.12500000000000000E0_DP
 S_E%B_Y(1,63)=0.16666666666666657E0_DP
 S_E%B_X(1,64)=0.50000000000000000E0_DP
 S_E%B_Y(1,65)=-1.0000000000000000E0_DP
 S_E%B_X(1,66)=1.0000000000000000E0_DP
 S_E%A_Y(1,66)=1.0000000000000000E0_DP
 S_E%B_Y(2,35)=-1.0000000000000000E0_DP
 S_E%B_X(2,43)=-1.5000000000000000E0_DP
 S_E%A_Y(2,43)=-0.50000000000000000E0_DP
 S_E%B_Y(2,44)=1.0000000000000000E0_DP
 S_E%A_X(2,52)=-0.33333333333333331E0_DP
 S_E%B_Y(2,52)=0.50000000000000000E0_DP
 S_E%B_X(2,53)=1.0000000000000000E0_DP
 S_E%A_Y(2,53)=0.50000000000000000E0_DP
 S_E%B_Y(2,54)=-1.0000000000000000E0_DP
 S_E%B_X(2,55)=1.0000000000000000E0_DP
 S_E%A_Y(2,55)=1.0000000000000000E0_DP
 S_E%B_X(2,62)=0.12500000000000000E0_DP
 S_E%A_Y(2,62)=4.1666666666666671E-002_DP
 S_E%A_X(2,63)=0.16666666666666666E0_DP
 S_E%B_Y(2,63)=-0.16666666666666666E0_DP
 S_E%B_X(2,64)=-0.50000000000000000E0_DP
 S_E%A_Y(2,64)=-0.50000000000000000E0_DP
 S_E%A_X(2,65)=1.0000000000000000E0_DP
 S_E%B_Y(2,65)=-1.0000000000000000E0_DP
 S_E%B_Y(3,35)=0.99999999999999989E0_DP
 S_E%B_X(3,43)=1.4999999999999998E0_DP
 S_E%A_Y(3,43)=1.0000000000000000E0_DP
 S_E%B_Y(3,44)=-1.0000000000000000E0_DP
 S_E%B_X(3,45)=1.0000000000000000E0_DP
 S_E%A_Y(3,45)=1.0000000000000000E0_DP
 S_E%A_X(3,52)=0.66666666666666663E0_DP
 S_E%B_Y(3,52)=-1.0000000000000000E0_DP
 S_E%B_X(3,53)=-1.0000000000000000E0_DP
 S_E%A_Y(3,53)=-1.0000000000000000E0_DP
 S_E%A_X(3,54)=2.0000000000000000E0_DP
 S_E%B_Y(3,54)=-2.0000000000000000E0_DP
 S_E%B_X(3,62)=-0.25000000000000000E0_DP
 S_E%A_Y(3,62)=-8.3333333333333343E-002_DP
 S_E%A_X(3,63)=-0.33333333333333331E0_DP
 S_E%B_Y(3,63)=0.66666666666666663E0_DP
 S_E%B_X(3,64)=-1.0000000000000000E0_DP
 S_E%A_Y(3,64)=-1.0000000000000000E0_DP
 S_E%B_Y(4,35)=-1.0000000000000000E0_DP
 S_E%B_X(4,36)=1.0000000000000000E0_DP
 S_E%A_Y(4,36)=1.0000000000000000E0_DP
 S_E%B_X(4,43)=-1.5000000000000000E0_DP
 S_E%A_Y(4,43)=-1.5000000000000000E0_DP
 S_E%A_X(4,44)=3.0000000000000000E0_DP
 S_E%B_Y(4,44)=-3.0000000000000000E0_DP
 S_E%A_X(4,52)=-1.0000000000000000E0_DP
 S_E%B_Y(4,52)=2.0000000000000000E0_DP
 S_E%B_X(4,53)=-3.0000000000000000E0_DP
 S_E%A_Y(4,53)=-3.0000000000000000E0_DP
 S_E%B_X(4,62)=0.50000000000000000E0_DP
 S_E%A_Y(4,62)=0.50000000000000000E0_DP
 S_E%A_X(4,63)=-1.0000000000000000E0_DP
 S_E%B_Y(4,63)=1.0000000000000000E0_DP
 S_E%B_X(5,28)=1.0000000000000000E0_DP
 S_E%A_Y(5,28)=1.0000000000000000E0_DP
 S_E%A_X(5,35)=4.0000000000000000E0_DP
